Sender: LSF System <lsfadmin@eu-g1-047-3>
Subject: Job 147806707: <python main.py> in cluster <euler> Done

Job <python main.py> was submitted from host <eu-login-18> by user <daniekie> in cluster <euler> at Sun Oct 18 18:00:51 2020
Job was executed on host(s) <40*eu-g1-047-3>, in queue <normal.4h>, as user <daniekie> in cluster <euler> at Sun Oct 18 18:00:57 2020
</cluster/home/daniekie> was used as the home directory.
</cluster/home/daniekie/aml2> was used as the working directory.
Started at Sun Oct 18 18:00:57 2020
Terminated at Sun Oct 18 18:01:59 2020
Results reported at Sun Oct 18 18:01:59 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main.py
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   1890.00 sec.
    Max Memory :                                 4517 MB
    Average Memory :                             1152.25 MB
    Total Requested Memory :                     40960.00 MB
    Delta Memory :                               36443.00 MB
    Max Swap :                                   -
    Max Processes :                              44
    Max Threads :                                47
    Run time :                                   66 sec.
    Turnaround time :                            68 sec.

The output (if any) follows:

Performing grid search...
pipeline: ['impute', 'remove const cloumns', 'outlier', 'scale', 'selection', 'estimation']
parameters:
[{'estimation__C': [10, 50, 100],
  'estimation__kernel': ['rbf'],
  'impute__strategy': ['mean', 'median'],
  'outlier': [FunctionSampler(func=<function lof at 0x2b714f364e18>),
              FunctionSampler(func=<function isof at 0x2b7170fb68c8>)],
  'scale': [RobustScaler(), StandardScaler()],
  'selection': [SelectKBest(score_func=<function f_regression at 0x2b7170f989d8>)],
  'selection__k': [80, 90, 100, 110]},
 {'estimation__C': [10, 50, 100],
  'estimation__kernel': ['rbf'],
  'impute__strategy': ['mean', 'median'],
  'outlier': [FunctionSampler(func=<function lof at 0x2b714f364e18>),
              FunctionSampler(func=<function isof at 0x2b7170fb68c8>)],
  'scale': [RobustScaler(), StandardScaler()],
  'selection': [SelectFpr(score_func=<function f_regression at 0x2b7170f989d8>)],
  'selection__alpha': [0.0001, 0.01, 1, 10]}]
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/pandas/compat/__init__.py:85: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/pandas/compat/__init__.py:85: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
Initiating Outlier detection
lof: Outliers removed 50
(1162, 828) (1162,)
done in 53.081s

Best R2 score:  0.6202297122542764
Best parameters set: {'estimation__C': 100, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': RobustScaler(), 'selection': SelectFpr(alpha=0.0001, score_func=<function f_regression at 0x2b7170f989d8>), 'selection__alpha': 0.0001}

Grid scores on development set:

0.550 (+/-0.081) for {'estimation__C': 10, 'estimation__kernel': 'rbf', 'impute__strategy': 'mean', 'outlier': FunctionSampler(func=<function lof at 0x2b714f364e18>), 'scale': RobustScaler(), 'selection': SelectKBest(score_func=<function f_regression at 0x2b7170f989d8>), 'selection__k': 80}
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
Initiating Outlier detection
lof: Outliers removed 42
(928, 828) (928,)
Initiating Outlier detection
isof: Outliers removed 7
Initiating Outlier detection
isof: Outliers removed 9
Initiating Outlier detection
isof: Outliers removed 3
Initiating Outlier detection
lof: Outliers removed 51
(919, 828) (919,)
Initiating Outlier detection
isof: Outliers removed 8
Initiating Outlier detection
isof: Outliers removed 7
Initiating Outlier detection
isof: Outliers removed 7
Initiating Outlier detection
lof: Outliers removed 46
(923, 828) (923,)
Initiating Outlier detection
lof: Outliers removed 42
(928, 828) (928,)
Initiating Outlier detection
lof: Outliers removed 42
(927, 828) (927,)
Initiating Outlier detection
lof: Outliers removed 42
(927, 828) (927,)
Initiating Outlier detection
isof: Outliers removed 4
Initiating Outlier detection
isof: Outliers removed 5
Initiating Outlier detection
isof: Outliers removed 3
Initiating Outlier detection
lof: Outliers removed 46
(923, 828) (923,)
Initiating Outlier detection
lof: Outliers removed 42
(927, 828) (927,)
Initiating Outlier detection
lof: Outliers removed 51
(919, 828) (919,)
Initiating Outlier detection
isof: Outliers removed 3
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/pandas/compat/__init__.py:85: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/pandas/compat/__init__.py:85: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
Initiating Outlier detection
lof: Outliers removed 45
(925, 828) (925,)
Initiating Outlier detection
isof: Outliers removed 3
Initiating Outlier detection
isof: Outliers removed 9
Initiating Outlier detection
lof: Outliers removed 45
(925, 828) (925,)
Initiating Outlier detection
isof: Outliers removed 3
Initiating Outlier detection
isof: Outliers removed 4
Initiating Outlier detection
lof: Outliers removed 45
(925, 828) (925,)
Initiating Outlier detection
lof: Outliers removed 46
(923, 828) (923,)
Initiating Outlier detection
isof: Outliers removed 8
Initiating Outlier detection
isof: Outliers removed 5
Initiating Outlier detection
lof: Outliers removed 46
(924, 828) (924,)
Initiating Outlier detection
isof: Outliers removed 4
Initiating Outlier detection
lof: Outliers removed 52
(918, 828) (918,)
Initiating Outlier detection
isof: Outliers removed 4
Initiating Outlier detection
lof: Outliers removed 46
(923, 828) (923,)
Initiating Outlier detection
isof: Outliers removed 6
Initiating Outlier detection
lof: Outliers removed 52
(918, 828) (918,)
Initiating Outlier detection
lof: Outliers removed 37
(933, 828) (933,)
Initiating Outlier detection
isof: Outliers removed 2
Initiating Outlier detection
lof: Outliers removed 46
(924, 828) (924,)
Initiating Outlier detection
isof: Outliers removed 2
Initiating Outlier detection
lof: Outliers removed 52
(918, 828) (918,)
Initiating Outlier detection
isof: Outliers removed 6
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/pandas/compat/__init__.py:85: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/pandas/compat/__init__.py:85: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
